,subject,verb,object,TalkID
22169,creation,need,[constraint],2499
22170,i,go,"[to, tell, you, about, my, greatest, discovery]",2499
22171,we,reach,[point],2499
22172,opposite,keep,[happening],2499
22173,we,want,"[to, live]",2499
22174,we,want,"[to, die]",2499
22175,who,blame,[us],2499
22176,i,read,[villages],2499
22177,you,take,[boat],2499
22178,some,have,[villages],2499
22179,you,visit,[that],2499
22180,you,stay,[that],2499
22181,who,sit,[mandolin],2499
22182,who,play,[mandolin],2499
22183,you,spend,[years],2499
22184,i,see,[cities],2499
22185,we,pass,[other],2499
22186,we,bump,[shoulders],2499
22187,question,annoy,[me],2499
22188,we,pass,[that],2499
22189,particles,have,[mass],2499
22190,space,fill,[mass],2499
22191,that,have,[properties],2499
22192,we,know,[that],2499
22193,she,like,"[to, mess, with, strangers]",2499
22194,you,say,[that],2499
22195,she,take,[belt],2499
22196,i,wear,[that],2499
22197,she,say,[belt],2499
22198,particles,have,[mass],2499
22199,we,keep,"[arriving, at, new, vistas]",2499
22200,constellations,come,"[arriving, at, new, vistas]",2499
22201,we,forget,[them],2499
22202,we,make,[them],2499
22203,we,throw,[them],2499
22204,we,make,[bread],2499
22205,we,add,"[it, it]",2499
22206,we,fold,[it],2499
22207,we,turn,[it],2499
22208,she,have,[genius],2499
22209,she,draw,[fingertip],2499
22210,i,stop,"[being, able, to, tell, the, difference, between, her, body, and, mine]",2499
22211,she,lie,[shoulder],2499
22212,she,dig,[shoulder],2499
22213,she,have,[answer],2499
22214,universe,choose,[constraints],2499
22215,future,go,[what],2499
22216,it,turn,"[what, to, be]",2499
22217,humans,freeze,[themselves],2499
22218,humans,replace,[organs],2499
22219,humans,extend,[life],2499
22220,navid,start,"[to, show, the, signs]",2499
22221,everyone,do,[what],2499
22222,none,have,"[to, look, at, her, or, be, around, her, or, think, about, her, and, her, ..., failure, to, keep, living]",2499
22223,they,want,"[to, be, around, her, actual, physical, body]",2499
22224,they,keep,[changes],2499
22225,she,fascinate,[it],2499
22226,i,send,[navid],2499
22227,i,remember,[friend],2499
22228,i,keep,"[working, on, how, to, extend, life]",2499
22229,i,keep,"[going, back, to, that, thing, that, navid, said, to, me, that, day, in, azadi, square, ,]",2499
22230,navid,say,[that],2499
22231,that,grant,[mass],2499
22232,i,try,[everything],2499
22233,i,try,"[creating, a, photon, box, where, the, higgs, field, was, altered]",2499
22234,i,try,"[recording, all, subatomic, movements, in, my, body, and, replaying, them, on, closed, loop]",2499
22235,projection,appear,"[to, move, in, normal, time]",2499
22236,i,do,[it],2499
22237,i,run,"[to, lie, down, next, to, her]",2499
22238,i,do,[it],2499
22239,i,go,"[to, lie, down, next, to, her]",2499
22240,i,find,[way],2499
22241,she,throw,[me],2499
22242,i,get,"[to, watch]",2499
22243,what,give,[meaning],2499
22244,we,discover,[solution],2499
22245,they,allow,[freedom],2499
22246,i,feel,[wind],2499
22247,i,ask,[one],2499
22248,she,say,"[wind, one]",2499
22249,i,have,"[to, find, my, way, back, to, the, flesh]",2499
22250,i,take,[space],2499
22251,you,give,[me],2499
22252,i,go,"[to, start, by, telling, you, a, brief, story]",2494
22253,that,transmit,[malaria],2494
22254,it,turn,"[to, be, really, hard, to, make, a, malaria, -, resistant, mosquito]",2494
22255,james,manage,[it],2494
22256,that,create,[problem],2494
22257,you,get,[mosquito],2494
22258,it,replace,[mosquitos],2494
22259,you,have,"[to, release, literally, 10, times, the, number, of, native, mosquitos, to, work]",2494
22260,you,release,"[100,000]",2494
22261,james,get,[email],2494
22262,it,solve,[problem],2494
22263,they,engineer,[mosquitos],2494
22264,i,explain,[which],2494
22265,they,set,[it],2494
22266,mosquitos,have,[eyes],2494
22267,that,inherit,[gene],2494
22268,mosquitos,have,[eyes],2494
22269,they,take,[mosquitos],2494
22270,they,put,[them],2494
22271,those,produce,[grandchildren],2494
22272,you,expect,[descendants],2494
22273,james,open,[box],2494
22274,mosquitos,have,[eyes],2494
22275,i,ask,[bier],2494
22276,mosquitos,violate,[rule],2494
22277,i,keep,[this],2494
22278,genetics,say,[this],2494
22279,baby,inherit,[half],2494
22280,they,come,[ab],2494
22281,many,hear,[crispr],2494
22282,researchers,edit,[genes],2494
22283,it,do,[this],2494
22284,that,act,[dna],2494
22285,that,cut,[dna],2494
22286,that,direct,[scissors],2494
22287,you,take,[gene],2494
22288,you,put,[one],2494
22289,you,edit,[letter],2494
22290,you,do,[it],2494
22291,drives,have,[problems],2494
22292,you,make,[it],2494
22293,crispr,insert,"[gene, machinery]",2494
22294,that,do,"[cutting, pasting]",2494
22295,crispr,copy,[itself],2494
22296,crispr,paste,[itself],2494
22297,drive,guarantee,[gene],2494
22298,it,copy,[gene],2494
22299,drive,paste,[gene],2494
22300,this,mean,[what],2494
22301,we,have,[powerful],2494
22302,biologists,make,"[fruit, flies]",2494
22303,selection,take,[care],2494
22304,trait,have,[handicap],2494
22305,drive,spread,[change],2494
22306,this,open,[door],2494
22307,you,put,"[gene, drive]",2494
22308,that,transmit,[malaria],2494
22309,you,eliminate,[malaria],2494
22310,you,want,"[to, get, rid, of, an, invasive, species]",2494
22311,you,have,"[to, do]",2494
22312,fish,produce,[offspring],2494
22313,we,restore,[hundreds],2494
22314,release,change,[species],2494
22315,james,take,[precautions],2494
22316,he,breed,[mosquitos],2494
22317,he,use,[species],2494
22318,they,wipe,"[carp, population]",2494
22319,we,have,"[species, problem]",2494
22320,they,cross,"[borders, oceans]",2494
22321,we,call,[what],2494
22322,carp,infect,[kind],2494
22323,drive,promote,[trait],2494
22324,we,see,[wave],2494
22325,drive,deign,"[to, eliminate, the, species, entirely]",2494
22326,technology,engineer,[organism],2494
22327,technology,include,"[gene, drive]",2494
22328,lab,do,[that],2494
22329,undergraduate,do,[it],2494
22330,schooler,do,[it],2494
22331,drives,have,[limitations],2494
22332,they,use,"[to, engineer, viruses, or, bacteria]",2494
22333,species,have,[cycle],2494
22334,it,take,[centuries],2494
22335,you,want,"[to, make, a, fruit, fly, that, feeds, on, ordinary, fruit, instead, of, rotting, fruit, ,, with, the, aim, of, sabotaging, american, agriculture]",2494
22336,you,have,"[to, figure, out, which, genes, control, what, the, fly, wants, to, eat, ,, which, is, already, a, very, long, and, complicated, project]",2494
22337,fly,want,"[what, to, eat]",2494
22338,you,have,"[to, alter, those, genes, to, change, the, fly, 's, behavior, to, whatever, you, 'd, want, it, to, be]",2494
22339,that,control,[behavior],2494
22340,that,require,[years],2494
22341,that,pan,"[years, stuff]",2494
22342,that,blow,[stuff],2494
22343,that,overwrite,[change],2494
22344,you,like,[effects],2494
22345,you,release,[drive],2494
22346,that,cancel,[it],2494
22347,this,leave,[us],2494
22348,we,have,[ability],2494
22349,i,say,[that],2494
22350,i,say,[this],2494
22351,people,debate,"[how, to, regulate, gene, drives]",2494
22352,technology,require,[conversation],2494
22353,conversation,have,"[to, be, global]",2494
22354,tanzania,n't,[what],2494
22355,kenya,want,"[to, use, a, drive]",2494
22356,who,decide,"[whether, to, release, a, gene, drive, that, can, fly]",2494
22357,i,have,[answer],2494
22358,humans,have,[tendency],2494
22359,drives,have,[risks],2494
22360,those,need,"[to, be, discussed]",2494
22361,malaria,exist,"[risks, to, be, discussed, people]",2494
22362,drives,kill,[people],2494
22363,we,spray,[pesticides],2494
22364,that,do,[damage],2494
22365,you,hear,[me],2494
22366,you,trust,[me],2494
22367,many,know,[person],2504
22368,all,have,[what],2504
22369,we,raise,"[that, awareness]",2504
22370,you,compare,[it],2504
22371,i,like,"[to, work, on, problems, that, seem, impossible, ,, understanding, their, limitations, and, trying, to, find, new, ,, innovative, solutions, that, can, change, their, outcome]",2504
22372,that,change,[outcome],2504
22373,you,see,[it],2504
22374,i,remove,[organs],2504
22375,it,surround,[organs],2504
22376,location,prevent,[doctor],2504
22377,all,leave,[chemotherapy],2504
22378,this,bring,[us],2504
22379,tumors,have,"[blood, vessels]",2504
22380,it,reach,"[tumor, site]",2504
22381,destination,have,[exit],2504
22382,they,reach,[organs],2504
22383,little,go,[organs],2504
22384,it,seem,"[to, have, a, whole, -, body, treatment, to, target, a, specific, organ]",2504
22385,we,deliver,[them],2504
22386,i,go,"[to, give, you, good, news, ,, hopefully]",2504
22387,we,revolutionize,[way],2504
22388,we,treat,[cancer],2504
22389,we,parachute,[you],2504
22390,we,embed,[drug],2504
22391,doctor,implant,[it],2504
22392,they,prevent,[tumor],2504
22393,they,start,[dissolving],2504
22394,we,take,[drug],2504
22395,it,need,[most],2504
22396,we,allow,[response],2504
22397,we,finalize,"[testing, animal, model]",2504
22398,we,reduce,[pain],2504
22399,we,extend,[life],2504
22400,we,deliver,[drug],2504
22401,we,open,[door],2504
22402,i,want,"[to, talk, to, you, about, something, very, small]",2508
22403,who,miss,"[fitting, in]",2508
22404,i,go,"[to, tell, you, a, misfit, story]",2508
22405,i,win,[prize],2508
22406,i,do,"[what, day]",2508
22407,i,put,[letter],2508
22408,i,pour,[glass],2508
22409,i,sit,[glass],2508
22410,i,screw,[life],2508
22411,i,go,"[to, be, a, writer]",2508
22412,i,pretend,"[to, be, a, writer]",2508
22413,i,tell,[you],2508
22414,i,escape,[that],2508
22415,i,have,[marriages],2508
22416,i,go,"[to, tell, you, about]",2508
22417,i,do,[episode],2508
22418,i,have,[staycations],2508
22419,i,figure,"[how, to, live, with, that, story, yet]",2508
22420,i,spend,[time],2508
22421,some,encounter,[that],2508
22422,i,miss,[fitting],2508
22423,i,get,[that],2508
22424,i,pick,[you],2508
22425,you,love,[it],2508
22426,you,get,"[to, choose, the, three, famous, writers, you, wanted, to, meet]",2508
22427,you,want,"[to, meet]",2508
22428,guys,go,"[to, choose, the, three, famous, writers, you, wanted, to, meet, them]",2508
22429,you,find,[them],2508
22430,you,get,"[to, drink, scotch, late, in, the, night, with, cool, ,, smart, ,, swank, people]",2508
22431,you,get,"[to, pretend, you, were, cool, and, smart, and, swank, ,, too]",2508
22432,you,get,"[to, meet, a, bunch, of, editors, and, authors, and, agents, at, very, ,, very, fancy, lunches, and, dinners]",2508
22433,i,make,[confession],2508
22434,i,steal,"[linen, napkins]",2508
22435,i,shove,[menu],2508
22436,i,want,[keepsakes],2508
22437,i,want,"[to, meet]",2508
22438,maso,write,[book],2508
22439,tillman,give,[permission],2508
22440,phelan,remind,[me],2508
22441,they,cut,[path],2508
22442,i,like,"[to, think, ,]",2508
22443,water,cut,[canyon],2508
22444,it,kill,[me],2508
22445,it,kill,[me],2508
22446,i,know,[joy],2508
22447,i,want,"[to, die, there]",2508
22448,they,take,[me],2508
22449,guy,sit,[me],2508
22450,i,have,[book],2508
22451,he,pat,[me],2508
22452,he,wish,"[books, me]",2508
22453,he,give,[books],2508
22454,he,show,[me],2508
22455,they,take,[me],2508
22456,stars,stitch,[name],2508
22457,you,get,[it],2508
22458,editor,lean,"[well, ,, send, me, something, then, ,, immediately]",2508
22459,editor,say,"[well, ,, send, me, something, then, ,, immediately]",2508
22460,it,take,[me],2508
22461,i,give,[reading],2508
22462,kidde,walk,"[hand, representation]",2508
22463,kidde,shake,[hand],2508
22464,kidde,offer,[representation],2508
22465,i,start,"[crying, because, all, the, people, in, the, room, were, dressed, so, beautifully]",2508
22466,i,have,"[to, think, about, it]",2508
22467,i,try,"[to, tell, you, something, about, people, like, me]",2508
22468,we,know,"[how, to, hope, or, say, yes, or, choose, the, big, thing, ,, even, when, it, 's, right, in, front, of, us]",2508
22469,we,deserve,"[to, be, in, the, room, with, the, people, we, admire]",2508
22470,i,go,[myself],2508
22471,i,coach,[myself],2508
22472,who,help,[me],2508
22473,i,teach,[myself],2508
22474,i,say,[you],2508
22475,i,say,[what],2508
22476,i,allow,[myself],2508
22477,i,hear,[voices],2508
22478,they,say,"[do, n't, listen, to, anyone, who, tries, to, get, you, to, shut, up, or, change, your, story]",2508
22479,who,try,"[to, get, you, to, shut, up, or, change, your, story]",2508
22480,you,shut,[story],2508
22481,you,change,[story],2508
22482,they,say,"["", give, voice, to, the, story, only, you, know, how, to, tell]",2508
22483,you,know,"[how, to, tell]",2508
22484,that,save,[life],2508
22485,i,write,[memoir],2508
22486,i,have,"[to, do]",2508
22487,i,prefer,[myth],2508
22488,you,know,[it],2508
22489,you,have,[ability],2508
22490,you,lose,"[money, job, husband, wife, thing]",2508
22491,you,lose,[marbles],2508
22492,you,stand,[center],2508
22493,story,deserve,"[to, be, heard]",2508
22494,who,tell,[story],2508
22495,mom,take,[picture],2514
22496,patrick,sit,"[kevin, michael]",2514
22497,i,love,"[growing, up, in, a, big, family]",2514
22498,one,pick,[names],2514
22499,parent,know,"[joy, excitement]",2514
22500,i,travel,[lot],2514
22501,i,see,[lot],2514
22502,it,take,[me],2514
22503,parents,delay,"[picking, the, names, for, their, new, babies, by, a, month, or, more]",2514
22504,i,remember,"[recently, seeing, an, updated, pie, chart]",2514
22505,we,have,[idea],2514
22506,i,want,"[to, fix, things]",2514
22507,you,define,[what],2514
22508,i,want,"[to, talk, about, a, new, approach, ,]",2514
22509,approach,help,"[to, talk, about, a, new, approach, ,, to, completely, transform, the, whole, field, of, global, health]",2514
22510,i,begin,"[to, completely, transform, the, whole, field, of, global, health]",2514
22511,i,want,"[to, help, people, feel, better]",2514
22512,women,drive,[moms],2514
22513,who,have,"[to, be, helped, into, my, exam, room, by, their, mothers]",2514
22514,i,give,[them],2514
22515,we,have,[tools],2514
22516,we,want,"[that, to, hit, hard]",2514
22517,we,want,"[that, to, preserve]",2514
22518,i,get,"[to, work, on, a, new, approach, for, breast, cancer, patients, that, could, do, a, better, job, of, telling, the, healthy, cells, from, the, unhealthy, or, cancer, cells]",2514
22519,that,do,[job],2514
22520,us,hit,"[cancer, cells]",2514
22521,we,harness,[tools],2514
22522,us,target,[individuals],2514
22523,medicine,revolutionize,"[cancer, therapy]",2514
22524,i,ask,[myself],2514
22525,we,limit,[way],2514
22526,individuals,tackle,"[health, problems]",2514
22527,you,do,[that],2514
22528,we,do,[this],2514
22529,it,start,"[to, make, a, big, difference]",2514
22530,i,tell,[you],2514
22531,they,transfer,[virus],2514
22532,she,transmit,[virus],2514
22533,we,do,[what],2514
22534,we,test,[woman],2514
22535,we,treat,[woman],2514
22536,that,do,[job],2514
22537,we,target,[areas],2514
22538,we,test,[women],2514
22539,we,treat,[women],2514
22540,health,change,[things],2514
22541,we,do,[that],2514
22542,we,do,[that],2514
22543,we,know,"[who, to, target, ,, what, to, target, ,, where, to, target, and, how, to, target]",2514
22544,we,figure,[causes],2514
22545,worker,ask,[mom],2514
22546,who,lose,[child],2514
22547,they,have,[fever],2514
22548,conversation,take,[place],2514
22549,we,prevent,"[mom, family, families]",2514
22550,we,apply,"[health, approach]",2514
22551,mom,have,[chance],2514
22552,we,define,[problem],2514
22553,we,prevent,[death],2514
22554,we,do,[that],2514
22555,we,bring,[interventions],2514
22556,i,have,[doubt],2514
22557,world,achieve,"[year, goal]",2514
22558,we,tackle,[malnutrition],2514
