subject,verb,object
I,fulfill,[wish]
I,failed,"[to, fulfill, the, wish, of, those, two, girls]"
I,failed,"[to, do, this]"
I,do,[this]
Women,came,[dictator]
Women,protested,[dictator]
woman,wished,"[to, go, to, school]"
We,set,[foundation]
We,giving,"[year, scholarships]"
we,see,[that]
I,have,[much]
girls,have,"[wishes, wish, wish, wish]"
you,journey,"[wish, dream, dream]"
you,fulfill,[wish]
you,fulfill,[dream]
you,achieve,[dream]
they,asking,[us]
they,hold,[that]
you,see,[what]
that,troubles,[you]
I,asked,"[to, lead, the, Liberian, Reconciliation, Initiative]"
I,doing,[tours]
I,seen,[girls]
you,have,[all]
what,troubles,[me]
I,want,"[to, be, the, only, one, at, this, place]"
I,want,"[to, look, back, 20, years, from, now, and, see, that, there, 's, another, Liberian, girl, ,, Ghanaian, girl, ,, Nigerian, girl, ,, Ethiopian, girl, standing, on, this, TED, stage]"
I,see,[them]
it,take,[lot]
you,seen,[happening]
I,tell,[things]
I,seen,[that]
we,find,[girls]
We,took,[50]
we,worked,[50]
girls,banded,"[group, campaign]"
girls,formed,[group]
girls,launched,[campaign]
they,do,[that]
you,give,[girls]
who,had,[seat]
Liberia,has,[one]
he,called,[it]
girls,started,"[engaging, him]"
We,vote,[you]
Leymah,thank,[you]
They,enabled,[us]
bricks,took,[place]
You,have,"[to, be, an, engineer, to, make, beautiful, houses, ,, beautiful, bridges, ,, beautiful, buildings]"
LEGO,taken,[block]
LEGO,made,[it]
that,take,[us]
you,build,"[circuits, brick]"
I,accept,[this]
I,decided,"[to, change, that]"
I,started,"[exploring, this, idea, of, how, to, put, the, power, of, engineers, in, the, hands, of, artists, and, designers]"
I,started,"[developing, littleBits]"
me,show,[you]
you,need,"[to, do]"
you,start,"[making, larger, circuits]"
You,put,[blue]
you,make,[light]
You,put,[knob]
you,made,[dimmer]
you,Switch,[knob]
you,made,[blinker]
you,Add,[buzzer]
you,created,"[noise, machine]"
I,going,"[to, stop, that]"
you,program,"[using, very, simple, intuitive, gestures]"
you,turn,[knob]
We,want,"[to, make, every, single, interaction, in, the, world, into, a, ready, -, to, -, use, brick]"
We,giving,[littleBits]
they,start,"[to, understand, the, electronics, around, them, from, everyday, that, they, do, n't, learn, at, schools]"
nightlight,works,"[to, touch]"
door,stays,"[to, touch]"
iPod,responds,"[to, touch]"
We,taking,[littleBits]
we,had,[designers]
we,have,"[Geordie, making]"
we,took,[littleBits]
we,gave,[them]
we,told,[them]
we,want,"[to, make, this, material, accessible, to, everyone]"
You,go,"[design, files, them]"
You,download,"[design, files]"
You,make,[them]
We,want,"[to, encourage, a, world, of, creators, ,, of, inventors, ,, of, contributors]"
daughter,texted,[me]
I,love,[this]
you,have,[it]
I,embody,[paradox]
who,loves,"[getting, texts, who, 's, going, to, tell, you, that, too, many, of, them, can, be, a, problem]"
who,going,"[to, tell, you, that, too, many, of, them, can, be, a, problem]"
reminder,brings,[me]
I,gave,[TEDTalk]
I,written,[book]
that,celebrated,[life]
We,exploring,[aspects]
what,excited,[me]
we,use,"[to, live, better, lives, in, the, real, world]"
we,learned,[what]
She,sleeps,[I.]
She,do,[I.]
I,written,[book]
that,get,[me]
it,take,[places]
we,want,"[to, go]"
I,studied,[technologies]
I,interviewed,"[hundreds, hundreds]"
I,found,[what]
we,do,[what]
they,come,"[to, seem, familiar]"
we,do,[things]
People,text,[email]
People,do,[email]
children,deny,[attention]
I,study,[this]
We,remove,[ourselves]
we,go,[ourselves]
we,setting,"[ourselves, trouble, trouble]"
People,want,"[to, be, with, each, other, ,]"
they,want,"[to, be]"
People,want,"[to, customize, their, lives]"
They,want,"[to, go, in, and, out, of, all, the, places, they, are, because, the, thing, that, matters, most, to, them, is, control, over, where, they, put, their, attention]"
they,put,[attention]
you,want,"[to, go, to, that, board, meeting]"
you,want,"[to, pay, attention, to, the, bits, that, interest, you]"
that,interest,[you]
you,end,"[hiding, from, each, other]"
he,have,[colleagues]
he,stop,"[to, talk, to, anybody]"
he,want,"[to, interrupt, his, colleagues]"
he,stops,[himself]
he,says,[himself]
I,telling,[truth]
who,want,"[to, be, interrupted]"
I,think,[things]
I,want,[to]
I,do,[things]
people,get,[enough]
they,have,[other]
I,call,[it]
who,needs,"[to, develop, face, -, to, -, face, relationships]"
who,uses,[texting]
I,like,"[to, learn, how, to, have, a, conversation]"
I,ask,[people]
I,tell,[you]
It,takes,[place]
you,control,[place]
you,going,"[what, to, say]"
us,present,[self]
we,want,"[to, be]"
We,get,"[to, edit]"
that,means,"[to, edit]"
we,get,"[to, delete]"
that,means,"[to, edit]"
we,get,"[face, voice, flesh, body]"
we,clean,[them]
we,sacrifice,[conversation]
We,change,[ourselves]
we,seem,"[to, forget, this]"
we,seem,"[to, stop, caring]"
Colbert,asked,[question]
He,said,"[Do, n't, all, those, little, tweets, ,, do, n't, all, those, little, sips, of, online, communication, ,, add, up, to, one, big, gulp, of, real, conversation]"
they,work,[other]
I,love,[you]
they,look,[other]
I,got,[text]
they,work,[other]
they,understand,[other]
we,use,[conversations]
it,compromise,[capacity]
I,seeing,[what]
people,share,[wish]
wish,reflects,[truth]
I,learned,[that]
us,want,"[to, spend, time, with, machines, that, seem, to, care, about, us]"
that,seem,"[to, care, about, us]"
We,developing,[robots]
they,call,[them]
that,designed,"[to, be, companions]"
we,lost,[confidence]
I,worked,[robots]
I,brought,[robots]
that,designed,"[to, give, the, elderly, the, feeling, that, they, were, understood]"
who,lost,[child]
It,seemed,"[to, be, looking, in, her, eyes]"
It,seemed,"[to, be, following, the, conversation]"
It,comforted,[her]
woman,trying,"[to, make, sense, of, her, life, with, a, machine, that, had, no, experience, of, the, arc, of, a, human, life]"
that,had,[experience]
experience,pretend,[empathy]
that,pretend,[empathy]
It,face,[death]
It,know,[life]
woman,took,[comfort]
I,felt,[myself]
We,expect,[more]
I,ask,[myself]
we,designing,[technologies]
that,give,[illusion]
phones,changing,"[minds, hearts]"
they,offer,[fantasies]
we,put,[attention]
we,have,"[to, be, alone]"
that,needs,"[to, be, solved]"
people,try,"[to, solve, it, by, connecting]"
It,expresses,[problem]
it,solve,[problem]
connection,changing,[way]
It,shaping,[way]
We,use,[technology]
we,having,[them]
I,have,[feeling]
I,want,"[to, make, a, call]"
I,want,"[to, have, a, feeling]"
I,need,"[to, send, a, text]"
we,have,[connection]
We,feel,[ourselves]
we,do,[what]
we,set,[ourselves]
you,cultivate,"[capacity, ability]"
you,find,[yourself]
you,reach,[attachments]
you,form,[attachments]
we,have,[capacity]
we,using,[them]
parts,support,[sense]
we,going,"[to, be, more, lonely]"
we,teach,[children]
they,going,"[to, know, how, to, be, lonely]"
who,make,[most]
I,calling,[what]
use,taking,[us]
it,costing,[us]
talking,spoil,[romance]
We,grew,[it]
we,see,[it]
we,use,[it]
we,build,[it]
we,develop,[relationship]
I,see,[steps]
we,have,[time]
we,have,[time]
we,need,"[to, listen, to, each, other, ,, including, to, the, boring, bits]"
we,stumble,[words]
we,hesitate,[words]
we,lose,[words]
we,reveal,[ourselves]
Technology,making,[bid]
we,care,[opportunity]
it,giving,[opportunity]
We,have,[everything]
we,need,"[to, start]"
We,have,[other]
we,have,[chance]
we,recognize,[vulnerability]
it,take,[something]
it,promises,[something]
you,love,[friends]
We,spend,[evening]
fantasies,cost,[us]
we,need,"[to, focus, on, the, many, ,, many, ways, technology, can, lead, us, back, to, our, real, lives, ,, our, own, bodies, ,, our, own, communities, ,, our, own, politics, ,, our, own, planet]"
technology,lead,[us]
They,need,[us]
we,use,[technology]
I,call,[myself]
I,trained,[background]
I,have,[background]
I,transform,[it]
I,explored,[skin]
technology,transform,[body]
which,augmented,"[touch, dresses]"
I,started,[experiments]
I,started,[collaboration]
he,look,[ourselves]
we,used,[ourselves]
We,transformed,[apartments]
We,creating,[imagery]
we,discussed,[idea]
that,take,[form]
I,set,[studio]
I,wrapped,[myself]
I,found,[way]
we,identify,[that]
we,made,"[music, video]"
you,merge,[biology]
I,remember,"[reading, about, this, idea, of, being, able, to, reprogram, biology, ,, in, the, future, ,, away, from, disease, and, aging]"
that,imagine,[way]
we,reprogram,"[body, odor]"
we,modify,"[body, odor, it]"
we,enhance,[it]
that,change,[way]
we,attract,[partners]
I,worked,[perfume]
I,created,[perfume]
you,eat,[that]
It,blows,[way]
It,provides,[format]
It,redefines,[role]
bodies,become,[role]
I,learned,"[threads, connections]"
i,see,"[threads, connections]"
that,make,[sense]
I,have,[ideas]
that,connect,[ideas]
I,created,[platform]
I,want,[whatever]
you,caught,[me]
I,going,"[what, to, do, with, my, life]"
I,told,[you]
I,passed,"[Hanyu, Shuiping, Kaoshi]"
I,going,"[to, go, study, law, in, Beijing]"
I,going,"[to, improve, U.S.-China, relations, through, top, -, down, policy, changes, and, judicial, system, reforms]"
I,had,[plan]
I,thought,[plan]
it,have,[anything]
it,have,[impact]
I,had,"[to, take, a, banjo, with, me, to, China]"
I,bought,[banjo]
I,threw,[it]
I,traveled,"[it, bunch]"
I,learned,[bunch]
I,ended,"[it, bunch]"
you,want,"[to, jam]"
I,picked,[banjo]
I,played,[songs]
I,knew,[that]
executive,walked,[me]
executive,invited,[me]
I,tell,[you]
I,writing,[songs]
I,played,[thousands]
I,see,[power]
I,see,[power]
I,see,[it]
it,going,"[to, fall, out, of, their, heads]"
they,come,[story]
they,have,[story]
They,come,[girl]
chicken,went,[girl]
They,adopted,[girl]
I,tell,"[you, what]"
I,go,[music]
I,stand,[music]
I,bust,[music]
everybody,sings,[music]
they,roar,[music]
she,singing,[music]
I,see,[power]
I,sing,[song]
mom,sang,[that]
She,started,"[singing, her, song]"
tears,rolling,[cheeks]
I,started,"[to, cry]"
that,keeps,[us]
I,want,"[to, dwell, in, that, light, with, you, and, with, everyone]"
relations,need,[lawyer]
I,study,"[origins, evolution]"
I,hope,"[to, better, understand, the, evolutionary, vulnerabilities, of, our, bodies, ,]"
we,improve,[health]
we,manage,[health]
we,reconstruct,[genome]
challenges,caused,[mutations]
All,have,[component]
we,need,"[to, move, past, studies, of, the, human, genome, alone, and, towards, a, more, holistic, approach, to, human, health, in, the, past]"
we,study,[what]
all,decomposed,"[health, information]"
skeleton,has,"[health, information]"
You,learn,[lot]
I,put,[team]
Many,know,[it]
dentist,cleans,"[what, teeth]"
you,have,[milligrams]
We,find,[it]
we,find,[it]
They,looked,"[muscle, cells]"
they,found,[what]
they,found,"[muscle, cells]"
we,wanted,"[what, to, do]"
we,apply,[technology]
we,get,[resolution]
we,found,[what]
we,find,[bacteria]
that,inhabited,"[passages, mouth]"
We,found,[proteins]
we,found,[bacteria]
that,inhabit,[systems]
it,gives,[access]
we,found,[bacteria]
that,inhabit,[gut]
we,gain,[access]
we,generate,[quantities]
we,use,[that]
we,use,[that]
we,learn,"[to, make, us, sick]"
they,continue,"[to, make, us, sick]"
I,convinced,[you]
I,like,"[to, ask, you, to, please, think, twice, before, you, go, home, and, brush, your, teeth]"
you,go,[teeth]
you,brush,[teeth]
I,say,"[texting, think]"
lot,think,"[sexting, ,]"
you,see,[that]
kids,sending,"[to, translate, the, abbreviations, LOL, ,, LMAO, ,, HMU]"
kids,trying,"[to, translate, the, abbreviations, LOL, ,, LMAO, ,, HMU]"
I,help,[you]
teenager,sends,"[text, messages]"
she,opens,[one]
Texting,has,[rate]
you,ask,[her]
she,read,[text]
I,know,[this]
we,pivoted,"[focusing, on, text, messaging]"
we,started,"[focusing, on, text, messaging]"
We,finding,[it]
We,found,[consequence]
We,getting,"[text, messages]"
I,want,"[to, go, to, school, today]"
boys,call,[me]
He,stop,"[raping, me]"
He,told,[me]
we,received,[that]
I,forget,[day]
we,got,"[text, message]"
we,needed,"[to, build, a, crisis, text, hotline]"
we,do,[what]
We,do,[change]
Kids,sending,"[text, messages]"
they,sending,[them]
one,hears,[you]
We,help,[millions]
I,want,"[to, prevent, this, shit, from, happening]"
police,did,[it]
It,used,"[police, work]"
they,started,"[crime, mapping]"
they,started,"[following, and, watching, petty, thefts, ,, summonses, ,, all, kinds, of, things, —, charting, the, future, essentially]"
they,found,[things]
you,see,"[crystal, meth]"
you,add,"[police, presence]"
you,curb,[spate]
NYPD,put,[CompStat]
that,cost,[lots]
that,took,[lots]
You,inform,[legislation]
You,inform,"[school, policy]"
You,having,[problem]
You,see,"[impact, speech]"
somebody,gives,[that]
Facebook,mine,[friend]
me,buy,[diapers]
girl,stop,"[cutting, in, the, bathroom]"
girl,help,[girl]
father,raping,[her]
We,divide,[space]
we,know,[distinctions]
What,translates,[space]
we,doing,[this]
that,have,[300]
it,taught,[thing]
you,have,"[to, erase, the, distinctions, between, architecture, ,, urbanism, ,, landscape, ,, media, design, and, so, on]"
citizens,voice,[discontent]
citizens,show,[power]
moments,taken,[place]
King,gave,[that]
you,have,"[to, say]"
that,line,[it]
they,have,[relationships]
you,see,"[dinosaurs, insects, collections, all]"
you,talked,"[dinosaurs, insects, collections, all]"
we,began,"[to, think, about, it]"
we,evolved,[mission]
It,have,[reach]
It,have,[interdisciplinarity]
It,have,[informality]
Hirshhorn,have,"[to, expand, or, appropriate, a, site, for, a, contemporary, ,, deployable, structure]"
Architects,love,"[to, hate, it]"
it,lifted,"[void, style]"
it,got,[void]
it,got,"[void, style]"
it,facade,[style]
Huxstable,had,"[choice, words]"
It,taken,[landscape]
it,take,[space]
it,take,[language]
one,inhabits,[space]
It,has,"[to, be, different, from, the, buildings, there]"
It,has,"[to, be, something, entirely, different]"
It,has,"[to, be, air]"
it,has,"[to, be, light]"
It,has,"[to, be, ephemeral]"
It,has,"[to, be, formless]"
it,has,"[to, be, free]"
expansion,takes,[shape]
it,oozes,[shape]
we,like,"[to, think, of, the, structure, as, inhaling, the, democratic, air, of, the, Mall, ,, bringing, it, into, itself]"
we,get,[this]
It,had,"[to, be, approved, by, actually, two, agencies]"
I,show,[this]
Act,limits,[height]
This,exempts,[monuments]
we,argued,[it]
we,touch,[surfaces]
We,leave,[traces]
we,strained,[it]
we,held,[it]
it,hit,[wind]
It,taken,"[delivery, truck]"
we,asked,[bureaucracy]
it,take,[time]
erection,take,[week]
we,have,[hurdles]
I,have,"[to, say]"
I,going,"[to, zip, through, these, slides]"
politics,occupy,[site]
parents,took,[me]
me,want,"[to, explore, more]"
I,get,"[to, share, that, with, millions, of, people, worldwide]"
idea,gets,[me]
You,think,[way]
technology,changing,[way]
It,enabling,[us]
I,did,[that]
we,wanted,"[to, do, just, that]"
You,see,[them]
we,did,[what]
mothers,lead,[cubs]
I,love,[shot]
I,get,[goosebumps]
I,see,[it]
we,got,[nothing]
We,had,"[to, go, back, the, following, year]"
we,managed,"[to, get, that, magic, moment]"
that,excites,[me]
I,heard,[animal]
we,had,"[to, get, it, for, my, next, series, ,, Untamed, Americas, ,, for, National, Geographic]"
it,solved,[mystery]
what,pollinated,[flower]
you,think,[what]
bat,has,"[inch, tongue]"
he,have,"[foot, tongue]"
We,filmed,[it]
that,slow,[action]
people,ask,[me]
I,have,[one]
locations,draw,[you]
It,freezing,[you]
air,gets,[you]
you,see,[stars]
Some,have,[telescopes]
you,need,[one]
me,share,[images]
me,share,[that]
I,going,"[to, talk, to, you, about, optimism, —, or]"
we,studying,[that]
percent,have,[it]
we,underestimate,[likelihood]
We,overestimate,[longevity]
two,end,"[splitting, their, assets]"
you,ask,[newlyweds]
they,estimate,[it]
lawyers,underestimate,[likelihood]
I,want,"[to, make, it, absolutely, clear, that, he, 's, a, really, bad, example, of, the, optimism, bias]"
it,mean,[ability]
we,have,[ability]
I,do,[experiments]
I,mean,[what]
I,going,"[to, do, an, experiment, here, with, you]"
I,going,"[to, give, you, a, list, of, abilities, and, characteristics]"
I,want,"[to, give, you, a, list, of, abilities, and, characteristics]"
most,put,[ourselves]
logic,goes,[something]
we,expect,[greatness]
we,expect,"[to, find, love, and, be, healthy, and, successful]"
we,going,"[to, be, disappointed, when, these, things, do, n't, happen]"
it,turns,"[to, be, wrong, for, three, reasons]"
we,dumped,[employee]
we,win,[employee]
we,interpret,[event]
psychologists,studied,[students]
they,attribute,[success]
I,got,[A]
I,get,[A]
exam,happened,"[to, be, unfair]"
People,do,[opposite]
exam,happened,"[to, be, really, easy]"
economist,asked,[students]
He,found,[kiss]
He,get,[kiss]
one,wants,[celebrity]
days,seemed,"[to, be, the, optimum, amount]"
you,get,[kiss]
you,get,[kiss]
students,wanted,[time]
it,going,"[where, to, happen]"
it,going,"[how, to, happen]"
they,stand,"[strolling, in, the, park, or, having, a, lazy, brunch]"
We,know,[that]
you,ask,[people]
People,prefer,[plans]
Friday,brings,[anticipation]
you,have,[that]
who,expect,[kisses]
anticipation,enhances,[wellbeing]
they,have,[bias]
they,have,[bias]
they,tend,"[to, expect, the, future, to, be, worse, than, it, ends, up, being]"
it,ends,[being]
optimism,changes,[reality]
we,see,[it]
it,changes,[reality]
optimism,has,[lots]
we,maintain,[optimism]
you,alter,[them]
we,find,[what]
We,asked,[people]
We,asked,[them]
we,told,[likelihood]
we,asked,[them]
we,wanted,"[What, to, know]"
