,doc,subject,verb,object
21830,926,justice,wear,[wrote]
21831,926,author,have,[excuse]
21832,926,preposition,take,[object]
21833,926,this,have,"[to, be, an, "", as]"
21834,926,author,quote,[someone]
21835,926,who,assist,[justice]
21836,926,we,get,"[justice, mic'ed, mic'ed]"
21837,926,pronoun,have,"[to, have, the, same, grammatical, number, as, its, antecedent]"
21838,926,everyone,hold,[breath]
21839,926,everyone,hold,[breath]
21840,926,editors,call,[it]
21841,926,i,see,[it]
21842,926,i,make,[it]
21843,926,everyone,hold,[breath]
21844,926,everyone,hold,[breath]
21845,926,everyone,hold,[breath]
21846,926,i,suggest,[whatever]
21847,926,suggested,have,"[to, blend, in]"
21848,926,author,consider,"[changing, it, to, "", all, in, the, vicinity]"
21849,926,those,hold,[breath]
21850,926,we,have,"[present, presence]"
21851,926,everyone,hold,[breath]
21852,926,he,stand,[ground]
21853,926,which,offend,[readers]
21854,926,laughter,thank,[you]
21855,927,i,have,[reason]
21856,927,you,believe,[it]
21857,927,governments,get,"[it, to, intentionally, change, the, course, of, the, global, economy, in, order, to, protect, the, most, vulnerable, and, improve, the, life, of, all, of, us]"
21858,927,you,decide,"[to, intentionally, change, the, course, of, the, global, economy, in, order, to, protect, the, most, vulnerable, and, improve, the, life, of, all, of, us]"
21859,927,who,remember,[copenhagen]
21860,927,neither,do,[i.]
21861,927,you,promise,"[not, to, tell, anyone, outside, of, this, wonderful, ted, audience]"
21862,927,i,go,"[to, divulge, a, secret, that, has, been, gratefully, buried, by, history]"
21863,927,that,bury,[history]
21864,927,journalist,ask,"[ms, ., figueres]"
21865,927,agreement,go,"[to, be, possible]"
21866,927,you,imagine,[faces]
21867,927,i,say,[what]
21868,927,children,go,"[to, have, to, live]"
21869,927,i,think,"[no, ,, hang, on, ,, hang, on]"
21870,927,i,go,"[that, to, change, my, attitude]"
21871,927,i,go,"[to, help, the, world, change, its, attitude, on, climate, change]"
21872,927,world,change,[attitude]
21873,927,i,know,[this]
21874,927,you,tell,[job]
21875,927,you,have,[responsibility]
21876,927,you,have,[authority]
21877,927,they,take,[that]
21878,927,i,love,"[to, know, what, you, would, do, on, the, first, monday, morning]"
21879,927,you,do,[what]
21880,927,i,do,[what]
21881,927,i,panic,"[to, know, what, you, would, do, on, the, first, monday, morning]"
21882,927,i,have,[idea]
21883,927,we,go,"[to, solve, this, problem]"
21884,927,i,realize,"[to, change, the, tone, of, this, conversation]"
21885,927,i,have,[idea]
21886,927,we,go,"[to, solve, this, problem]"
21887,927,i,know,[thing]
21888,927,we,get,"[to, change, the, tone, of, this, conversation]"
21889,927,i,be,[optimism]
21890,927,you,deliver,[victory]
21891,927,i,use,[optimism]
21892,927,'s,understand,[it]
21893,927,'s,understand,[it]
21894,927,humans,come,[other]
21895,927,humans,help,[other]
21896,927,we,go,"[to, get, out, of, the, paralysis, of, copenhagen]"
21897,927,we,begin,"[to, see, changes, happening, in, many, areas, ,, precipitated, by, thousands, of, people, ,, including, many, of, you, here, today]"
21898,927,i,thank,[you]
21899,927,i,tell,[area]
21900,927,we,begin,"[to, see, that, clean, technologies, ,, in, particular, renewable, energy, technologies]"
21901,927,we,begin,"[to, drop, price, and, increase, in, capacity, ,, to, the, point, where, today, we, are, already, building, concentrated, solar, power, plants, that, have, the, capacity, to, power, entire, cities, ,, to, say, nothing, of, the, fact, of, what, we, are, doing, on, mobility, and, intelligent, buildings]"
21902,927,we,build,"[power, plants]"
21903,927,that,have,[capacity]
21904,927,we,do,[what]
21905,927,dissemination,go,"[to, bring, us, cleaner, air, ,, better, health, ,, better, transportation, ,, more, livable, cities, ,, more, energy, security, ,, more, energy, access, to, the, developing, world]"
21906,927,they,begin,"[to, understand]"
21907,927,this,improve,[line]
21908,927,i,have,"[to, tell, you, i, had, the, ceo, of, a, major, ,, major, oil, and, gas, company, come, to, me, at, the, beginning, of, last, year, and, say, —, privately, ,, of, course, —, he, did, not, know, how, he, was, going, to, change, his, company]"
21909,927,he,go,"[to, change, his, company]"
21910,927,he,go,"[to, change, it]"
21911,927,we,have,[shift]
21912,927,it,take,[shift]
21913,927,we,ask,[countries]
21914,927,countries,send,"[change, plans]"
21915,927,you,protect,"[core, interests]"
21916,927,you,understand,"[to, take, us, into, the, new, economy, ,, into, a, decarbonized, ,, highly, resilient, economy]"
21917,927,that,go,"[to, take, us, probably, several, decades]"
21918,927,you,go,"[to, take, us, into, the, new, economy, ,, into, a, decarbonized, ,, highly, resilient, economy]"
21919,927,they,improve,"[to, take, us, into, the, new, economy, ,, into, a, decarbonized, ,, highly, resilient, economy]"
21920,927,we,go,"[that, to, have, every, five, years, to, assess, collective, progress, towards, our, goal]"
21921,927,we,have,[what]
21922,927,who,undertake,"[term, reduction, commitments]"
21923,927,we,have,[what]
21924,927,we,have,[countries]
21925,927,all,contribute,[countries]
21926,927,you,have,[all]
21927,927,you,shift,[understanding]
21928,927,i,remember,[day]
21929,927,i,tell,[euphoria]
21930,927,they,see,[what]
21931,927,who,try,"[to, decide, on, a, tahitian, pearl, that, he, wanted, to, give, to, his, wonderful, wife, natasha]"
21932,927,he,want,"[that, to, give, to, his, wonderful, wife, natasha]"
21933,927,he,go,"[what, to, buy]"
21934,927,you,buy,[this]
21935,927,governments,come,[chance]
21936,927,tahiti,have,[chance]
21937,927,we,have,[lot]
21938,927,we,start,[work]
21939,927,we,need,"[to, make, sure, that, we, redouble, our, efforts, over, the, next, five, years, that, are, the, urgent, five, years]"
21940,927,we,redouble,[efforts]
21941,927,we,do,[that]
21942,927,that,allow,"[them, them]"
21943,927,we,understand,[that]
21944,927,we,bring,[them]
21945,927,we,merge,[them]
21946,927,that,require,[attention]
21947,927,security,force,[migration]
21948,927,we,go,"[to, solve, those, problems, yet]"
21949,927,we,take,[page]
21950,927,we,do,[what]
21951,927,we,understand,[page]
21952,927,we,get,"[to, reinterpret, the, zero, -, sum, mentality]"
21953,927,we,train,"[to, believe, that, there, always, are, winners, and, losers, ,, and, that, your, loss, is, my, gain]"
21954,927,we,reach,[boundaries]
21955,927,we,go,"[to, have, to, decide, between, zero, and, sum]"
21956,927,we,go,"[to, have, to, decide, between, zero, benefit, for, all, or, living, life, as, the, sum, of, all, of, us]"
21957,927,we,do,[it]
21958,927,we,do,[it]
21959,928,you,need,"[to, know, about, a, person, before, you, 'd, feel, comfortable, making, a, loan]"
21960,928,you,want,"[to, lend, 1,000, dollars, to, the, person, sitting, two, rows, behind, you]"
21961,928,you,need,"[what, to, know, about, that, person]"
21962,928,i,remember,"[running, into, her, patients, with, her, at, the, grocery, store, or, on, the, sidewalk]"
21963,928,they,come,"[running, into, her, patients, with, her, at, the, grocery, store, or, on, the, sidewalk, her]"
21964,928,i,pay,[her]
21965,928,she,thank,[them]
21966,928,she,ask,[them]
21967,928,she,give,[credit]
21968,928,she,trust,[them]
21969,928,we,give,[credit]
21970,928,we,live,[credit]
21971,928,most,go,"[to, lend, to, a, stranger, unless, we, know, a, little, something, about, them]"
21972,928,we,know,[something]
21973,928,institutions,know,[us]
21974,928,they,have,[way]
21975,928,we,have,[access]
21976,928,we,need,[that]
21977,928,that,have,"[credit, score]"
21978,928,they,have,[score]
21979,928,they,have,[score]
21980,928,they,have,[access]
21981,928,that,improve,[lives]
21982,928,we,want,"[to, find, a, way, to, build, trust, and, to, open, up, financial, access, for, these, 2.5, billion]"
21983,928,we,create,[application]
21984,928,that,build,"[credit, scores]"
21985,928,people,use,[them]
21986,928,we,do,[that]
21987,928,they,texting,[friends]
21988,928,they,look,[directions]
21989,928,they,browse,[internet]
21990,928,they,make,[transactions]
21991,928,data,capture,[picture]
21992,928,it,provide,[picture]
21993,928,customers,give,[access]
21994,928,we,capture,[it]
21995,928,us,understand,[creditworthiness]
21996,928,she,have,[sons]
21997,928,she,put,[who]
21998,928,she,make,[enough]
21999,928,emergency,force,[her]
22000,928,she,have,[income]
22001,928,jenipher,want,[credit]
22002,928,she,get,[microloan]
22003,928,she,have,"[to, form, a, group, that, could, help, vouch, for, her, credibility]"
22004,928,that,help,[vouch]
22005,928,jenipher,have,"[collateral, credit, history]"
22006,928,son,convince,[her]
22007,928,jenipher,answer,[questions]
22008,928,she,give,[access]
22009,928,we,saw,[what]
22010,928,jenipher,have,"[savings, balance, loan, history]"
22011,928,that,throw,[flag]
22012,928,that,show,[picture]
22013,928,she,make,"[phone, calls]"
22014,928,data,show,"[percent, increase]"
22015,928,she,have,"[travel, patterns]"
22016,928,data,show,"[percent, increase]"
22017,928,they,spend,[most]
22018,928,she,communicate,[lot]
22019,928,she,have,"[support, network]"
22020,928,people,tend,"[to, be, more, likely, to, be, good, borrowers]"
22021,928,which,show,"[percent, increase]"
22022,928,we,take,[risk]
22023,928,we,give,[loan]
22024,928,it,prove,[trust]
22025,928,us,deliver,[loans]
22026,928,we,give,[power]
22027,928,customers,use,[loans]
22028,928,they,build,"[economies, communities]"
22029,928,jenipher,increase,[savings]
22030,928,she,start,"[food, stalls]"
22031,928,she,make,[plans]
22032,928,she,have,"[credit, history]"
22033,928,she,deserve,[it]
22034,928,i,saw,[jenipher]
22035,928,she,tell,[me]
22036,928,i,do,[this]
22037,928,she,live,[life]
22038,928,that,deserve,"[to, be, trusted]"
22039,929,we,have,[electricity]
22040,929,we,make,[fire]
22041,929,we,make,[food]
22042,929,i,have,"[to, go, to, the, border, area, to, collect, a, journalist]"
22043,929,journalist,decide,"[to, cover, a, story, the, government, does, n't, want, us, to, cover]"
22044,929,i,build,[relationships]
22045,929,this,give,[chance]
22046,929,i,have,[power]
22047,929,they,want,"[to, cover, a, story, about, drug, addiction, in, my, country]"
22048,929,tunnels,bring,[needs]
22049,929,side,flood,[them]
22050,929,they,work,[them]
22051,929,men,enter,[household]
22052,929,journalists,get,[story]
22053,929,i,have,[husband]
22054,929,who,support,[me]
22055,929,i,have,[one]
22056,929,i,call,[him]
22057,929,he,know,[him]
22058,929,he,call,[contact]
22059,929,who,give,[access]
22060,929,i,trust,[who]
22061,929,i,ask,"[magazine, to, set, up, a, meeting, with, the, kidnappers, in, gaza]"
22062,929,i,do,"[magazine, to, set, up, a, meeting, with, the, kidnappers, in, gaza]"
22063,929,i,ask,"[to, meet, outside, of, his, hotel]"
22064,929,they,pick,[us]
22065,929,they,wear,[masks]
22066,929,they,drive,[us]
22067,929,they,take,"[cell, phones]"
22068,929,we,do,[interview]
22069,929,i,do,[what]
22070,929,i,do,[it]
22071,929,i,tell,[you]
22072,929,i,love,[country]
22073,929,we,have,[music]
22074,929,we,have,[dancers]
22075,929,part,leave,[house]
22076,929,i,take,[picture]
22077,929,i,hear,"[sound, sound]"
22078,929,i,want,"[to, be, there, first]"
22079,929,we,hear,[sound]
22080,929,i,use,"[to, tell, them, that, they, were, fireworks]"
22081,929,i,have,[nightmares]
22082,929,i,witness,[that]
22083,929,i,remember,[girl]
22084,929,i,forget,[her]
22085,929,i,tell,[stories]
22086,929,they,call,[me]
22087,929,i,get,[chance]
22088,929,i,help,[women]
22089,929,i,do,[work]
22090,929,i,remember,[words]
22091,930,which,mean,[things]
22092,930,projects,have,[thing]
22093,930,that,require,"[to, achieve, it]"
22094,930,weapons,make,[hand]
22095,930,ying,solve,[problem]
22096,930,he,do,[same]
22097,930,he,use,[design]
22098,930,he,want,[what]
22099,930,pirates,terrorize,[seas]
22100,930,pirates,realize,[that]
22101,930,they,need,"[to, attack, their, enemies, so, brutally, that, they, would, surrender, on, sight]"
22102,930,they,take,[ships]
22103,930,they,incur,[casualties]
22104,930,teach,redesign,[himself]
22105,930,he,wear,"[jackets, hats]"
22106,930,he,grow,[beard]
22107,930,that,obscure,[face]
22108,930,he,sling,[braces]
22109,930,he,attach,[matches]
22110,930,he,set,[them]
22111,930,ship,poise,"[to, attack]"
22112,930,he,fly,[flag]
22113,930,that,bore,"[macabre, symbols, pair]"
22114,930,motifs,signify,[death]
22115,930,design,use,[designer]
22116,930,she,volunteer,"[to, work, in, military, hospitals, during, the, crimean, war]"
22117,930,they,catch,[that]
22118,930,she,mount,[campaign]
22119,930,designers,risk,"[being, seen, as, cranks, or, subversives]"
22120,930,they,influence,[design]
22121,930,he,radicalize,"[bauhaus, design, school]"
22122,930,some,shun,[him]
22123,930,he,struggle,"[to, open, a, new, bauhaus, in, chicago, years, later]"
22124,930,he,put,[it]
22125,930,he,start,"[talking, about, the, importance, of, environmentalism, in, design, in, the, 1920s]"
22126,930,he,mock,[many]
22127,930,some,fail,[many]
22128,930,that,draw,[me]
22129,930,i,begin,[career]
22130,930,i,write,"[to, specialize, in, any, of, those, fields]"
22131,930,i,choose,"[to, specialize, in, any, of, those, fields]"
22132,930,i,pick,[design]
22133,930,i,admire,[achievements]
22134,930,advances,enable,[them]
22135,930,platforms,give,"[freedom, response]"
22136,930,platforms,give,[resources]
22137,930,generation,develop,"[internet, technologies]"
22138,930,people,have,"[access, water]"
22139,930,who,have,"[tablet, computer]"
22140,930,it,use,"[to, monitor, the, hearts, of, patients, in, remote, ,, rural, areas]"
22141,930,data,send,[network]
22142,930,problems,spot,[specialists]
22143,930,this,save,[patients]
22144,930,zang,start,"[working, on, the, cardiopad, eight, years, ago]"
22145,930,he,fail,"[to, persuade, any, conventional, sources, to, give, him, investment, to, get, the, project, off, the, ground]"
22146,930,he,post,[idea]
22147,930,official,saw,[it]
22148,930,official,manage,"[to, secure, a, government, grant, for, him]"
22149,930,he,develop,[cardiopad]
22150,930,who,pursue,[projects]
22151,930,i,go,"[to, finish, by, looking, at, just, a, few, of, them]"
22152,930,who,develop,[internet]
22153,930,who,develop,"[design, language]"
22154,930,more,pursue,[dreams]
22155,930,we,stand,"[to, benefit]"
22156,931,i,have,[idea]
22157,931,you,see,[this]
22158,931,i,go,"[to, look, ahead, and, trust, that, you, 're, there]"
22159,931,i,draw,[semicircle]
22160,931,stage,use,"[to, be]"
22161,931,i,have,[minutes]
22162,931,i,set,[limit]
22163,931,i,ask,[her]
22164,931,priest,wear,[that]
22165,931,we,have,[days]
22166,931,she,do,[it]
22167,931,she,look,[proof]
22168,931,she,say,[proof]
22169,931,creation,need,[constraint]
22170,931,i,go,"[to, tell, you, about, my, greatest, discovery]"
22171,931,we,reach,[point]
22172,931,opposite,keep,[happening]
22173,931,we,want,"[to, live]"
22174,931,we,want,"[to, die]"
22175,931,who,blame,[us]
22176,931,i,read,[villages]
22177,931,you,take,[boat]
22178,931,some,have,[villages]
22179,931,you,visit,[that]
22180,931,you,stay,[that]
22181,931,who,sit,[mandolin]
22182,931,who,play,[mandolin]
22183,931,you,spend,[years]
22184,931,i,see,[cities]
22185,931,we,pass,[other]
22186,931,we,bump,[shoulders]
22187,931,question,annoy,[me]
22188,931,we,pass,[that]
22189,931,particles,have,[mass]
22190,931,space,fill,[mass]
22191,931,that,have,[properties]
22192,931,we,know,[that]
22193,931,she,like,"[to, mess, with, strangers]"
22194,931,you,say,[that]
22195,931,she,take,[belt]
22196,931,i,wear,[that]
22197,931,she,say,[belt]
22198,931,particles,have,[mass]
22199,931,we,keep,"[arriving, at, new, vistas]"
22200,931,constellations,come,"[arriving, at, new, vistas]"
22201,931,we,forget,[them]
22202,931,we,make,[them]
22203,931,we,throw,[them]
22204,931,we,make,[bread]
22205,931,we,add,"[it, it]"
22206,931,we,fold,[it]
22207,931,we,turn,[it]
22208,931,she,have,[genius]
22209,931,she,draw,[fingertip]
22210,931,i,stop,"[being, able, to, tell, the, difference, between, her, body, and, mine]"
22211,931,she,lie,[shoulder]
22212,931,she,dig,[shoulder]
22213,931,she,have,[answer]
22214,931,universe,choose,[constraints]
22215,931,future,go,[what]
22216,931,it,turn,"[what, to, be]"
22217,931,humans,freeze,[themselves]
22218,931,humans,replace,[organs]
22219,931,humans,extend,[life]
22220,931,navid,start,"[to, show, the, signs]"
22221,931,everyone,do,[what]
22222,931,none,have,"[to, look, at, her, or, be, around, her, or, think, about, her, and, her, ..., failure, to, keep, living]"
22223,931,they,want,"[to, be, around, her, actual, physical, body]"
22224,931,they,keep,[changes]
22225,931,she,fascinate,[it]
22226,931,i,send,[navid]
22227,931,i,remember,[friend]
22228,931,i,keep,"[working, on, how, to, extend, life]"
22229,931,i,keep,"[going, back, to, that, thing, that, navid, said, to, me, that, day, in, azadi, square, ,]"
22230,931,navid,say,[that]
22231,931,that,grant,[mass]
22232,931,i,try,[everything]
22233,931,i,try,"[creating, a, photon, box, where, the, higgs, field, was, altered]"
22234,931,i,try,"[recording, all, subatomic, movements, in, my, body, and, replaying, them, on, closed, loop]"
22235,931,projection,appear,"[to, move, in, normal, time]"
22236,931,i,do,[it]
22237,931,i,run,"[to, lie, down, next, to, her]"
22238,931,i,do,[it]
22239,931,i,go,"[to, lie, down, next, to, her]"
22240,931,i,find,[way]
22241,931,she,throw,[me]
22242,931,i,get,"[to, watch]"
22243,931,what,give,[meaning]
22244,931,we,discover,[solution]
22245,931,they,allow,[freedom]
22246,931,i,feel,[wind]
22247,931,i,ask,[one]
22248,931,she,say,"[wind, one]"
22249,931,i,have,"[to, find, my, way, back, to, the, flesh]"
22250,931,i,take,[space]
22251,931,you,give,[me]
22252,932,i,go,"[to, start, by, telling, you, a, brief, story]"
22253,932,that,transmit,[malaria]
22254,932,it,turn,"[to, be, really, hard, to, make, a, malaria, -, resistant, mosquito]"
22255,932,james,manage,[it]
22256,932,that,create,[problem]
22257,932,you,get,[mosquito]
22258,932,it,replace,[mosquitos]
22259,932,you,have,"[to, release, literally, 10, times, the, number, of, native, mosquitos, to, work]"
22260,932,you,release,"[100,000]"
22261,932,james,get,[email]
22262,932,it,solve,[problem]
22263,932,they,engineer,[mosquitos]
22264,932,i,explain,[which]
22265,932,they,set,[it]
22266,932,mosquitos,have,[eyes]
22267,932,that,inherit,[gene]
22268,932,mosquitos,have,[eyes]
22269,932,they,take,[mosquitos]
22270,932,they,put,[them]
22271,932,those,produce,[grandchildren]
22272,932,you,expect,[descendants]
22273,932,james,open,[box]
22274,932,mosquitos,have,[eyes]
22275,932,i,ask,[bier]
22276,932,mosquitos,violate,[rule]
22277,932,i,keep,[this]
22278,932,genetics,say,[this]
22279,932,baby,inherit,[half]
22280,932,they,come,[ab]
22281,932,many,hear,[crispr]
22282,932,researchers,edit,[genes]
22283,932,it,do,[this]
22284,932,that,act,[dna]
22285,932,that,cut,[dna]
22286,932,that,direct,[scissors]
22287,932,you,take,[gene]
22288,932,you,put,[one]
22289,932,you,edit,[letter]
22290,932,you,do,[it]
22291,932,drives,have,[problems]
22292,932,you,make,[it]
22293,932,crispr,insert,"[gene, machinery]"
22294,932,that,do,"[cutting, pasting]"
22295,932,crispr,copy,[itself]
22296,932,crispr,paste,[itself]
22297,932,drive,guarantee,[gene]
22298,932,it,copy,[gene]
22299,932,drive,paste,[gene]
22300,932,this,mean,[what]
22301,932,we,have,[powerful]
22302,932,biologists,make,"[fruit, flies]"
22303,932,selection,take,[care]
22304,932,trait,have,[handicap]
22305,932,drive,spread,[change]
22306,932,this,open,[door]
22307,932,you,put,"[gene, drive]"
22308,932,that,transmit,[malaria]
22309,932,you,eliminate,[malaria]
22310,932,you,want,"[to, get, rid, of, an, invasive, species]"
22311,932,you,have,"[to, do]"
22312,932,fish,produce,[offspring]
22313,932,we,restore,[hundreds]
22314,932,release,change,[species]
22315,932,james,take,[precautions]
22316,932,he,breed,[mosquitos]
22317,932,he,use,[species]
22318,932,they,wipe,"[carp, population]"
22319,932,we,have,"[species, problem]"
22320,932,they,cross,"[borders, oceans]"
22321,932,we,call,[what]
22322,932,carp,infect,[kind]
22323,932,drive,promote,[trait]
22324,932,we,see,[wave]
22325,932,drive,deign,"[to, eliminate, the, species, entirely]"
22326,932,technology,engineer,[organism]
22327,932,technology,include,"[gene, drive]"
22328,932,lab,do,[that]
22329,932,undergraduate,do,[it]
22330,932,schooler,do,[it]
22331,932,drives,have,[limitations]
22332,932,they,use,"[to, engineer, viruses, or, bacteria]"
22333,932,species,have,[cycle]
22334,932,it,take,[centuries]
22335,932,you,want,"[to, make, a, fruit, fly, that, feeds, on, ordinary, fruit, instead, of, rotting, fruit, ,, with, the, aim, of, sabotaging, american, agriculture]"
22336,932,you,have,"[to, figure, out, which, genes, control, what, the, fly, wants, to, eat, ,, which, is, already, a, very, long, and, complicated, project]"
22337,932,fly,want,"[what, to, eat]"
22338,932,you,have,"[to, alter, those, genes, to, change, the, fly, 's, behavior, to, whatever, you, 'd, want, it, to, be]"
22339,932,that,control,[behavior]
22340,932,that,require,[years]
22341,932,that,pan,"[years, stuff]"
22342,932,that,blow,[stuff]
22343,932,that,overwrite,[change]
22344,932,you,like,[effects]
22345,932,you,release,[drive]
22346,932,that,cancel,[it]
22347,932,this,leave,[us]
22348,932,we,have,[ability]
22349,932,i,say,[that]
22350,932,i,say,[this]
22351,932,people,debate,"[how, to, regulate, gene, drives]"
22352,932,technology,require,[conversation]
22353,932,conversation,have,"[to, be, global]"
22354,932,tanzania,n't,[what]
22355,932,kenya,want,"[to, use, a, drive]"
22356,932,who,decide,"[whether, to, release, a, gene, drive, that, can, fly]"
22357,932,i,have,[answer]
22358,932,humans,have,[tendency]
22359,932,drives,have,[risks]
22360,932,those,need,"[to, be, discussed]"
22361,932,malaria,exist,"[risks, to, be, discussed, people]"
22362,932,drives,kill,[people]
22363,932,we,spray,[pesticides]
22364,932,that,do,[damage]
22365,932,you,hear,[me]
22366,932,you,trust,[me]
22367,933,many,know,[person]
22368,933,all,have,[what]
22369,933,we,raise,"[that, awareness]"
22370,933,you,compare,[it]
22371,933,i,like,"[to, work, on, problems, that, seem, impossible, ,, understanding, their, limitations, and, trying, to, find, new, ,, innovative, solutions, that, can, change, their, outcome]"
22372,933,that,change,[outcome]
22373,933,you,see,[it]
22374,933,i,remove,[organs]
22375,933,it,surround,[organs]
22376,933,location,prevent,[doctor]
22377,933,all,leave,[chemotherapy]
22378,933,this,bring,[us]
22379,933,tumors,have,"[blood, vessels]"
22380,933,it,reach,"[tumor, site]"
22381,933,destination,have,[exit]
22382,933,they,reach,[organs]
22383,933,little,go,[organs]
22384,933,it,seem,"[to, have, a, whole, -, body, treatment, to, target, a, specific, organ]"
22385,933,we,deliver,[them]
22386,933,i,go,"[to, give, you, good, news, ,, hopefully]"
22387,933,we,revolutionize,[way]
22388,933,we,treat,[cancer]
22389,933,we,parachute,[you]
22390,933,we,embed,[drug]
22391,933,doctor,implant,[it]
22392,933,they,prevent,[tumor]
22393,933,they,start,[dissolving]
22394,933,we,take,[drug]
22395,933,it,need,[most]
22396,933,we,allow,[response]
22397,933,we,finalize,"[testing, animal, model]"
22398,933,we,reduce,[pain]
22399,933,we,extend,[life]
22400,933,we,deliver,[drug]
22401,933,we,open,[door]
22402,934,i,want,"[to, talk, to, you, about, something, very, small]"
22403,934,who,miss,"[fitting, in]"
22404,934,i,go,"[to, tell, you, a, misfit, story]"
22405,934,i,win,[prize]
22406,934,i,do,"[what, day]"
22407,934,i,put,[letter]
22408,934,i,pour,[glass]
22409,934,i,sit,[glass]
22410,934,i,screw,[life]
22411,934,i,go,"[to, be, a, writer]"
22412,934,i,pretend,"[to, be, a, writer]"
22413,934,i,tell,[you]
22414,934,i,escape,[that]
22415,934,i,have,[marriages]
22416,934,i,go,"[to, tell, you, about]"
22417,934,i,do,[episode]
22418,934,i,have,[staycations]
22419,934,i,figure,"[how, to, live, with, that, story, yet]"
22420,934,i,spend,[time]
22421,934,some,encounter,[that]
22422,934,i,miss,[fitting]
22423,934,i,get,[that]
22424,934,i,pick,[you]
22425,934,you,love,[it]
22426,934,you,get,"[to, choose, the, three, famous, writers, you, wanted, to, meet]"
22427,934,you,want,"[to, meet]"
22428,934,guys,go,"[to, choose, the, three, famous, writers, you, wanted, to, meet, them]"
22429,934,you,find,[them]
22430,934,you,get,"[to, drink, scotch, late, in, the, night, with, cool, ,, smart, ,, swank, people]"
22431,934,you,get,"[to, pretend, you, were, cool, and, smart, and, swank, ,, too]"
22432,934,you,get,"[to, meet, a, bunch, of, editors, and, authors, and, agents, at, very, ,, very, fancy, lunches, and, dinners]"
22433,934,i,make,[confession]
22434,934,i,steal,"[linen, napkins]"
22435,934,i,shove,[menu]
22436,934,i,want,[keepsakes]
22437,934,i,want,"[to, meet]"
22438,934,maso,write,[book]
22439,934,tillman,give,[permission]
22440,934,phelan,remind,[me]
22441,934,they,cut,[path]
22442,934,i,like,"[to, think, ,]"
22443,934,water,cut,[canyon]
22444,934,it,kill,[me]
22445,934,it,kill,[me]
22446,934,i,know,[joy]
22447,934,i,want,"[to, die, there]"
22448,934,they,take,[me]
22449,934,guy,sit,[me]
22450,934,i,have,[book]
22451,934,he,pat,[me]
22452,934,he,wish,"[books, me]"
22453,934,he,give,[books]
22454,934,he,show,[me]
22455,934,they,take,[me]
22456,934,stars,stitch,[name]
22457,934,you,get,[it]
22458,934,editor,lean,"[well, ,, send, me, something, then, ,, immediately]"
22459,934,editor,say,"[well, ,, send, me, something, then, ,, immediately]"
22460,934,it,take,[me]
22461,934,i,give,[reading]
22462,934,kidde,walk,"[hand, representation]"
22463,934,kidde,shake,[hand]
22464,934,kidde,offer,[representation]
22465,934,i,start,"[crying, because, all, the, people, in, the, room, were, dressed, so, beautifully]"
22466,934,i,have,"[to, think, about, it]"
22467,934,i,try,"[to, tell, you, something, about, people, like, me]"
22468,934,we,know,"[how, to, hope, or, say, yes, or, choose, the, big, thing, ,, even, when, it, 's, right, in, front, of, us]"
22469,934,we,deserve,"[to, be, in, the, room, with, the, people, we, admire]"
22470,934,i,go,[myself]
22471,934,i,coach,[myself]
22472,934,who,help,[me]
22473,934,i,teach,[myself]
22474,934,i,say,[you]
22475,934,i,say,[what]
22476,934,i,allow,[myself]
22477,934,i,hear,[voices]
22478,934,they,say,"[do, n't, listen, to, anyone, who, tries, to, get, you, to, shut, up, or, change, your, story]"
22479,934,who,try,"[to, get, you, to, shut, up, or, change, your, story]"
22480,934,you,shut,[story]
22481,934,you,change,[story]
22482,934,they,say,"["", give, voice, to, the, story, only, you, know, how, to, tell]"
22483,934,you,know,"[how, to, tell]"
22484,934,that,save,[life]
22485,934,i,write,[memoir]
22486,934,i,have,"[to, do]"
22487,934,i,prefer,[myth]
22488,934,you,know,[it]
22489,934,you,have,[ability]
22490,934,you,lose,"[money, job, husband, wife, thing]"
22491,934,you,lose,[marbles]
22492,934,you,stand,[center]
22493,934,story,deserve,"[to, be, heard]"
22494,934,who,tell,[story]
22495,935,mom,take,[picture]
22496,935,patrick,sit,"[kevin, michael]"
22497,935,i,love,"[growing, up, in, a, big, family]"
22498,935,one,pick,[names]
22499,935,parent,know,"[joy, excitement]"
22500,935,i,travel,[lot]
22501,935,i,see,[lot]
22502,935,it,take,[me]
22503,935,parents,delay,"[picking, the, names, for, their, new, babies, by, a, month, or, more]"
22504,935,i,remember,"[recently, seeing, an, updated, pie, chart]"
22505,935,we,have,[idea]
22506,935,i,want,"[to, fix, things]"
22507,935,you,define,[what]
22508,935,i,want,"[to, talk, about, a, new, approach, ,]"
22509,935,approach,help,"[to, talk, about, a, new, approach, ,, to, completely, transform, the, whole, field, of, global, health]"
22510,935,i,begin,"[to, completely, transform, the, whole, field, of, global, health]"
22511,935,i,want,"[to, help, people, feel, better]"
22512,935,women,drive,[moms]
22513,935,who,have,"[to, be, helped, into, my, exam, room, by, their, mothers]"
22514,935,i,give,[them]
22515,935,we,have,[tools]
22516,935,we,want,"[that, to, hit, hard]"
22517,935,we,want,"[that, to, preserve]"
22518,935,i,get,"[to, work, on, a, new, approach, for, breast, cancer, patients, that, could, do, a, better, job, of, telling, the, healthy, cells, from, the, unhealthy, or, cancer, cells]"
22519,935,that,do,[job]
22520,935,us,hit,"[cancer, cells]"
22521,935,we,harness,[tools]
22522,935,us,target,[individuals]
22523,935,medicine,revolutionize,"[cancer, therapy]"
